credit_score,income,loan_amount,loan_term_months,debt_to_income_pct,defaulted
755,137793,21641,60,15.71,0
416,126760,19432,12,15.33,0
415,141743,48660,12,34.33,1
808,74166,20557,12,27.72,0
592,71307,8173,12,11.46,0
540,61800,22036,36,35.66,0
457,50578,28946,24,57.23,1
651,117346,9258,60,7.89,1
714,112878,18755,24,16.62,1
301,124180,12472,36,10.04,1
603,41760,27529,48,65.92,1
846,83863,37540,48,44.76,0
454,48854,48581,48,99.44,1
454,136094,22509,24,16.54,0
782,54763,43846,36,80.07,0
334,38708,14654,60,37.86,1
518,94082,40122,60,42.65,0
552,134278,30320,48,22.58,0
738,139045,39117,48,28.13,0
370,32492,38999,60,120.03,1
538,62366,28959,48,46.43,0
383,39958,16584,60,41.5,0
733,60022,28678,12,47.78,0
647,89399,42205,24,47.21,0
573,56474,48679,12,86.2,0
516,28777,46737,12,162.41,1
384,86303,13166,36,15.26,1
807,26864,31882,24,118.68,1
656,49470,9706,36,19.62,0
475,20067,35102,36,174.92,1
527,31286,49655,48,158.71,1
699,76721,7365,60,9.6,0
695,130592,34545,60,26.45,1
553,120701,47548,24,39.39,0
466,32847,43123,24,131.28,1
662,24528,22661,48,92.39,0
662,63951,9676,12,15.13,0
629,104793,46575,36,44.44,1
340,117075,46459,36,39.68,1
560,127006,31053,12,24.45,1
637,64486,49050,48,76.06,1
822,41840,5207,24,12.45,0
589,23425,32747,12,139.8,1
488,39092,6734,48,17.23,1
605,28471,47106,12,165.45,1
397,131904,35618,48,27.0,0
349,54893,46104,12,83.99,1
672,127006,30320,36,23.87,0
842,91910,8746,60,9.52,1
765,90062,6193,24,6.88,0
621,79123,20100,48,25.4,0
322,126495,38455,48,30.4,1
843,25648,11796,60,45.99,1
547,32058,43346,12,135.21,1
459,75040,15776,48,21.02,1
790,71282,27338,60,38.35,0
710,90927,14138,48,15.55,1
712,115913,25959,12,22.4,0
452,96380,25347,60,26.3,0
845,53468,5246,12,9.81,0
549,62547,30551,36,48.84,1
592,117802,40399,36,34.29,0
713,46190,47132,36,102.04,1
662,85543,19882,36,23.24,1
394,90042,44626,12,49.56,1
466,117534,44544,36,37.9,1
498,112866,49477,60,43.84,0
821,80408,21787,36,27.1,0
692,60191,43290,24,71.92,1
501,67827,30428,60,44.86,1
704,73506,7622,12,10.37,0
706,48494,17165,36,35.4,1
516,101302,35242,36,34.79,1
521,47089,12226,36,25.96,1
791,104328,24562,60,23.54,1
609,117693,39870,36,33.88,0
382,145039,11739,60,8.09,0
695,35458,27346,12,77.12,1
624,118765,14668,48,12.35,0
579,31177,29141,36,93.47,1
698,63842,15832,24,24.8,0
798,42917,48443,24,112.88,0
481,41096,8451,48,20.56,0
530,42795,48361,48,113.01,1
404,25711,40634,48,158.04,1
655,127003,43503,12,34.25,1
521,27946,43317,36,155.0,1
488,71805,13442,60,18.72,1
683,110891,46899,12,42.29,1
524,148750,31742,36,21.34,0
555,130981,48297,36,36.87,1
542,37837,44516,60,117.65,1
442,148406,31082,24,20.94,0
369,104960,21850,36,20.82,1
754,43343,10277,48,23.71,0
350,78334,9549,12,12.19,1
478,139324,22536,60,16.18,0
667,71079,41493,60,58.38,1
372,43872,27740,48,63.23,1
660,133760,26679,48,19.95,0
703,143886,16000,48,11.12,0
664,146827,30397,48,20.7,0
467,144242,33713,60,23.37,1
310,133471,49196,36,36.86,1
788,79083,37823,36,47.83,0
479,44999,32324,48,71.83,1
742,100230,45953,12,45.85,1
408,48703,24124,60,49.53,1
389,81510,47072,48,57.75,1
727,105289,21649,48,20.56,0
816,143055,10750,24,7.51,0
773,57580,23792,24,41.32,0
713,52748,10794,36,20.46,1
435,115514,10327,48,8.94,0
802,20839,44654,48,214.28,1
667,93634,40763,48,43.53,1
394,116969,14954,60,12.78,0
371,91618,42697,60,46.6,0
779,69914,8100,48,11.59,1
451,127711,17797,24,13.94,0
721,68234,36774,36,53.89,1
376,112369,18670,36,16.61,1
454,80338,37872,48,47.14,1
455,23455,44345,60,189.06,1
454,88967,7972,24,8.96,1
671,26429,6078,36,23.0,1
802,141024,47300,12,33.54,0
800,98202,28420,48,28.94,0
707,68364,27791,36,40.65,0
411,83204,25865,36,31.09,1
828,100493,24512,36,24.39,0
598,53824,36055,24,66.99,1
